

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 11:47:49 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2929 ;;		Nothing
  2930 ;; This function is called by:
  2931 ;;		_main
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934  0443                     _setState:	
  2935                           
  2936                           ; Regs used in _setState: [wreg+status,2]
  2937                           ;setState@stt stored from wreg
  2938  0443  00F4               	movwf	setState@stt
  2939                           
  2940                           ;MAIN.C: 154: mtState = stt;
  2941  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0445  00DC               	movwf	_mtState
  2943                           
  2944                           ;MAIN.C: 155: timeTick = 0;
  2945  0446  01DA               	clrf	_timeTick
  2946  0447  01DB               	clrf	_timeTick+1
  2947                           
  2948                           ;MAIN.C: 156: timeOut = _tOut;
  2949  0448  0873               	movf	setState@_tOut+1,w
  2950  0449  00D9               	movwf	_timeOut+1
  2951  044A  0872               	movf	setState@_tOut,w
  2952  044B  00D8               	movwf	_timeOut
  2953  044C  0008               	return
  2954  044D                     __end_of_setState:	
  2955                           
  2956                           	psect	text497
  2957  02FD                     __ptext497:	
  2958 ;; =============== function _setState ends ============
  2959                           
  2960                           
  2961 ;; *************** function _SET_EPWM_ON *****************
  2962 ;; Defined at:
  2963 ;;		line 11 in file "ms82_pwm.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;		None
  2966 ;; Auto vars:     Size  Location     Type
  2967 ;;		None
  2968 ;; Return value:  Size  Location     Type
  2969 ;;		None               void
  2970 ;; Registers used:
  2971 ;;		wreg, status,2
  2972 ;; Tracked objects:
  2973 ;;		On entry : 20/20
  2974 ;;		On exit  : 20/20
  2975 ;;		Unchanged: FFE00/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1
  2977 ;;      Params:         0       0       0
  2978 ;;      Locals:         0       0       0
  2979 ;;      Temps:          0       0       0
  2980 ;;      Totals:         0       0       0
  2981 ;;Total ram usage:        0 bytes
  2982 ;; Hardware stack levels used:    1
  2983 ;; Hardware stack levels required when called:    1
  2984 ;; This function calls:
  2985 ;;		Nothing
  2986 ;; This function is called by:
  2987 ;;		_main
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990  02FD                     _SET_EPWM_ON:	
  2991                           
  2992                           ;ms82_pwm.c: 12: TRISC |= 0B00100000;
  2993                           
  2994                           ; Regs used in _SET_EPWM_ON: [wreg+status,2]
  2995  02FD  1687               	bsf	7,5	;volatile
  2996                           
  2997                           ;ms82_pwm.c: 13: T2CON0 = 0B00000001;
  2998  02FE  3001               	movlw	1
  2999  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  3000  0300  0092               	movwf	18	;volatile
  3001                           
  3002                           ;ms82_pwm.c: 14: T2CON1 = 0B00000000;
  3003  0301  1683               	bsf	3,5	;RP0=1, select bank1
  3004  0302  019E               	clrf	30	;volatile
  3005                           
  3006                           ;ms82_pwm.c: 15: PR2H = 0;
  3007  0303  0192               	clrf	18	;volatile
  3008                           
  3009                           ;ms82_pwm.c: 16: PR2L = 7;
  3010  0304  3007               	movlw	7
  3011  0305  0091               	movwf	17	;volatile
  3012                           
  3013                           ;ms82_pwm.c: 17: P1ADTH = 0;
  3014  0306  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0307  0194               	clrf	20	;volatile
  3016                           
  3017                           ;ms82_pwm.c: 18: P1ADTL = 4;
  3018  0308  3004               	movlw	4
  3019  0309  008E               	movwf	14	;volatile
  3020                           
  3021                           ;ms82_pwm.c: 20: P1OE = 0B00000001;
  3022  030A  3001               	movlw	1
  3023  030B  1683               	bsf	3,5	;RP0=1, select bank1
  3024  030C  0090               	movwf	16	;volatile
  3025                           
  3026                           ;ms82_pwm.c: 21: P1POL = 0B00000000;
  3027  030D  0199               	clrf	25	;volatile
  3028                           
  3029                           ;ms82_pwm.c: 22: P1CON = 0B00000000;
  3030  030E  1283               	bcf	3,5	;RP0=0, select bank0
  3031  030F  0196               	clrf	22	;volatile
  3032                           
  3033                           ;ms82_pwm.c: 24: TMR2H = 0;
  3034  0310  0193               	clrf	19	;volatile
  3035                           
  3036                           ;ms82_pwm.c: 25: TMR2L = 0;
  3037  0311  0191               	clrf	17	;volatile
  3038                           
  3039                           ;ms82_pwm.c: 26: TMR2IF = 0;
  3040  0312  108C               	bcf	12,1
  3041                           
  3042                           ;ms82_pwm.c: 27: TMR2ON = 1;
  3043  0313  1512               	bsf	18,2
  3044  0314                     l3294:	
  3045                           ;ms82_pwm.c: 28: while(TMR2IF==0) asm("clrwdt");
  3046                           
  3047  0314  1283               	bcf	3,5	;RP0=0, select bank0
  3048  0315  188C               	btfsc	12,1
  3049  0316  2B19               	goto	l3296
  3050  0317  0064               	clrwdt	;#
  3051  0318  2B14               	goto	l3294
  3052  0319                     l3296:	
  3053                           
  3054                           ;ms82_pwm.c: 29: TRISC &= 0B11011111;
  3055  0319  1683               	bsf	3,5	;RP0=1, select bank1
  3056  031A  1287               	bcf	7,5	;volatile
  3057  031B  0008               	return
  3058  031C                     __end_of_SET_EPWM_ON:	
  3059                           
  3060                           	psect	text498
  3061  031C                     __ptext498:	
  3062 ;; =============== function _SET_EPWM_ON ends ============
  3063                           
  3064                           
  3065 ;; *************** function _timerOut *****************
  3066 ;; Defined at:
  3067 ;;		line 6 in file "rfid125.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;  Logic           1    wreg     unsigned char 
  3070 ;;  time            2    2[COMMON] unsigned int 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  Logic           1    4[COMMON] unsigned char 
  3073 ;;  CurTimer        2    5[COMMON] unsigned int 
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  2    2[COMMON] unsigned int 
  3076 ;; Registers used:
  3077 ;;		wreg, status,2
  3078 ;; Tracked objects:
  3079 ;;		On entry : 20/0
  3080 ;;		On exit  : 20/0
  3081 ;;		Unchanged: FFFDF/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1
  3083 ;;      Params:         2       0       0
  3084 ;;      Locals:         3       0       0
  3085 ;;      Temps:          0       0       0
  3086 ;;      Totals:         5       0       0
  3087 ;;Total ram usage:        5 bytes
  3088 ;; Hardware stack levels used:    1
  3089 ;; Hardware stack levels required when called:    1
  3090 ;; This function calls:
  3091 ;;		Nothing
  3092 ;; This function is called by:
  3093 ;;		_get_RFID
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096  031C                     _timerOut:	
  3097                           
  3098                           ; Regs used in _timerOut: [wreg+status,2]
  3099                           ;timerOut@Logic stored from wreg
  3100  031C  00F4               	movwf	timerOut@Logic
  3101                           
  3102                           ;rfid125.c: 7: unsigned int CurTimer;
  3103                           ;rfid125.c: 8: T0ON = 0;
  3104  031D  119F               	bcf	31,3
  3105                           
  3106                           ;rfid125.c: 9: TMR0 = 0;
  3107  031E  0181               	clrf	1	;volatile
  3108                           
  3109                           ;rfid125.c: 10: T0IF = 0;
  3110  031F  110B               	bcf	11,2
  3111                           
  3112                           ;rfid125.c: 11: T0ON = 1;
  3113  0320  159F               	bsf	31,3
  3114  0321                     l6038:	
  3115                           ;rfid125.c: 12: while(RA5==Logic){
  3116                           
  3117  0321  3000               	movlw	0
  3118  0322  1A85               	btfsc	5,5
  3119  0323  3001               	movlw	1
  3120  0324  0674               	xorwf	timerOut@Logic,w
  3121  0325  1D03               	btfss	3,2
  3122  0326  2B36               	goto	l6040
  3123                           
  3124                           ;rfid125.c: 13: CurTimer= (0 <<8 )| TMR0;
  3125  0327  01F5               	clrf	timerOut@CurTimer
  3126  0328  01F6               	clrf	timerOut@CurTimer+1
  3127  0329  0801               	movf	1,w	;volatile
  3128  032A  04F5               	iorwf	timerOut@CurTimer,f
  3129                           
  3130                           ;rfid125.c: 14: if(CurTimer>time)
  3131  032B  0876               	movf	timerOut@CurTimer+1,w
  3132  032C  0273               	subwf	timerOut@time+1,w
  3133  032D  1D03               	skipz
  3134  032E  2B31               	goto	u925
  3135  032F  0875               	movf	timerOut@CurTimer,w
  3136  0330  0272               	subwf	timerOut@time,w
  3137  0331                     u925:	
  3138  0331  1803               	skipnc
  3139  0332  2B21               	goto	l6038
  3140                           
  3141                           ;rfid125.c: 15: return 0;
  3142  0333  01F2               	clrf	?_timerOut
  3143  0334  01F3               	clrf	?_timerOut+1
  3144  0335  0008               	return
  3145  0336                     l6040:	
  3146                           
  3147                           ;rfid125.c: 16: }
  3148                           ;rfid125.c: 17: return CurTimer;
  3149  0336  0876               	movf	timerOut@CurTimer+1,w
  3150  0337  00F3               	movwf	?_timerOut+1
  3151  0338  0875               	movf	timerOut@CurTimer,w
  3152  0339  00F2               	movwf	?_timerOut
  3153  033A  0008               	return
  3154  033B                     __end_of_timerOut:	
  3155                           
  3156                           	psect	text499
  3157  033B                     __ptext499:	
  3158 ;; =============== function _timerOut ends ============
  3159                           
  3160                           
  3161 ;; *************** function _comArr *****************
  3162 ;; Defined at:
  3163 ;;		line 52 in file "ms82_eeprom.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;  arr1            1    wreg     PTR unsigned char 
  3166 ;;		 -> keyID(5), 
  3167 ;;  arr2            1    2[COMMON] PTR unsigned char 
  3168 ;;		 -> buffTag(25), 
  3169 ;;  len1            1    3[COMMON] unsigned char 
  3170 ;;  len2            1    4[COMMON] unsigned char 
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;  arr1            1    8[COMMON] PTR unsigned char 
  3173 ;;		 -> keyID(5), 
  3174 ;;  i               1    9[COMMON] unsigned char 
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      unsigned char 
  3177 ;; Registers used:
  3178 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3179 ;; Tracked objects:
  3180 ;;		On entry : 20/0
  3181 ;;		On exit  : 20/0
  3182 ;;		Unchanged: FFEDF/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1
  3184 ;;      Params:         3       0       0
  3185 ;;      Locals:         2       0       0
  3186 ;;      Temps:          3       0       0
  3187 ;;      Totals:         8       0       0
  3188 ;;Total ram usage:        8 bytes
  3189 ;; Hardware stack levels used:    1
  3190 ;; Hardware stack levels required when called:    1
  3191 ;; This function calls:
  3192 ;;		Nothing
  3193 ;; This function is called by:
  3194 ;;		_id_search
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197  033B                     _comArr:	
  3198                           
  3199                           ; Regs used in _comArr: [wreg-fsr0h+status,2+status,0]
  3200                           ;comArr@arr1 stored from wreg
  3201  033B  00F8               	movwf	comArr@arr1
  3202                           
  3203                           ;ms82_eeprom.c: 53: unsigned char i;
  3204                           ;ms82_eeprom.c: 55: if(len1!=len2)
  3205  033C  0873               	movf	comArr@len1,w
  3206  033D  0674               	xorwf	comArr@len2,w
  3207  033E  1D03               	btfss	3,2
  3208                           
  3209                           ;ms82_eeprom.c: 56: return 0;
  3210  033F  3400               	retlw	0
  3211                           
  3212                           ;ms82_eeprom.c: 57: else{
  3213                           ;ms82_eeprom.c: 58: for(i=0;i<len1;i++){
  3214  0340  01F9               	clrf	comArr@i
  3215  0341                     l6006:	
  3216  0341  0873               	movf	comArr@len1,w
  3217  0342  0279               	subwf	comArr@i,w
  3218                           
  3219                           ;ms82_eeprom.c: 59: if(*(arr1+i) != *(arr2+i)){
  3220  0343  0879               	movf	comArr@i,w
  3221  0344  1803               	btfsc	3,0
  3222  0345  2B56               	goto	L3
  3223  0346  0772               	addwf	comArr@arr2,w
  3224  0347  00F5               	movwf	??_comArr
  3225  0348  0084               	movwf	4
  3226  0349  1383               	bcf	3,7	;select IRP bank0
  3227  034A  0800               	movf	0,w
  3228  034B  00F6               	movwf	??_comArr+1
  3229  034C  0879               	movf	comArr@i,w
  3230  034D  0778               	addwf	comArr@arr1,w
  3231  034E  00F7               	movwf	??_comArr+2
  3232  034F  0084               	movwf	4
  3233  0350  0800               	movf	0,w
  3234  0351  0676               	xorwf	??_comArr+1,w
  3235  0352  1D03               	btfss	3,2
  3236  0353  3400               	retlw	0
  3237  0354  0AF9               	incf	comArr@i,f
  3238  0355  2B41               	goto	l6006
  3239  0356                     L3:	
  3240                           ;ms82_eeprom.c: 61: }
  3241                           ;ms82_eeprom.c: 62: }
  3242                           ;ms82_eeprom.c: 63: if(i==len1)
  3243                           
  3244  0356  0673               	xorwf	comArr@len1,w
  3245  0357  1903               	btfsc	3,2
  3246                           
  3247                           ;ms82_eeprom.c: 64: return 1;
  3248  0358  3401               	retlw	1
  3249  0359  3400               	retlw	0
  3250  035A                     __end_of_comArr:	
  3251                           
  3252                           	psect	text500
  3253  0455                     __ptext500:	
  3254 ;; =============== function _comArr ends ============
  3255                           
  3256                           
  3257 ;; *************** function _eepromReadByte *****************
  3258 ;; Defined at:
  3259 ;;		line 7 in file "ms82_eeprom.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;  EEAddr          1    wreg     unsigned char 
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;  EEAddr          1    2[COMMON] unsigned char 
  3264 ;;  ReEepromData    1    3[COMMON] unsigned char 
  3265 ;; Return value:  Size  Location     Type
  3266 ;;                  1    wreg      unsigned char 
  3267 ;; Registers used:
  3268 ;;		wreg
  3269 ;; Tracked objects:
  3270 ;;		On entry : 0/20
  3271 ;;		On exit  : 20/20
  3272 ;;		Unchanged: FFFDF/0
  3273 ;; Data sizes:     COMMON   BANK0   BANK1
  3274 ;;      Params:         0       0       0
  3275 ;;      Locals:         2       0       0
  3276 ;;      Temps:          0       0       0
  3277 ;;      Totals:         2       0       0
  3278 ;;Total ram usage:        2 bytes
  3279 ;; Hardware stack levels used:    1
  3280 ;; Hardware stack levels required when called:    1
  3281 ;; This function calls:
  3282 ;;		Nothing
  3283 ;; This function is called by:
  3284 ;;		_eepromReadBlock
  3285 ;;		_main
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288  0455                     _eepromReadByte:	
  3289                           
  3290                           ; Regs used in _eepromReadByte: [wreg]
  3291                           ;eepromReadByte@EEAddr stored from wreg
  3292  0455  00F2               	movwf	eepromReadByte@EEAddr
  3293                           
  3294                           ;ms82_eeprom.c: 8: unsigned char ReEepromData;
  3295                           ;ms82_eeprom.c: 10: EEADR = EEAddr;
  3296  0456  1683               	bsf	3,5	;RP0=1, select bank1
  3297  0457  009B               	movwf	27	;volatile
  3298                           
  3299                           ;ms82_eeprom.c: 11: RD = 1;
  3300  0458  141C               	bsf	28,0
  3301                           
  3302                           ;ms82_eeprom.c: 12: ReEepromData = EEDAT;
  3303  0459  081A               	movf	26,w	;volatile
  3304  045A  00F3               	movwf	eepromReadByte@ReEepromData
  3305                           
  3306                           ;ms82_eeprom.c: 13: RD = 0;
  3307  045B  101C               	bcf	28,0
  3308                           
  3309                           ;ms82_eeprom.c: 14: return ReEepromData;
  3310  045C  0008               	return
  3311  045D                     __end_of_eepromReadByte:	
  3312                           
  3313                           	psect	text501
  3314  0437                     __ptext501:	
  3315 ;; =============== function _eepromReadByte ends ============
  3316                           
  3317                           
  3318 ;; *************** function _int_init *****************
  3319 ;; Defined at:
  3320 ;;		line 66 in file "sysinit.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;		None
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;		None
  3325 ;; Return value:  Size  Location     Type
  3326 ;;		None               void
  3327 ;; Registers used:
  3328 ;;		status,2
  3329 ;; Tracked objects:
  3330 ;;		On entry : 20/20
  3331 ;;		On exit  : 20/20
  3332 ;;		Unchanged: FFFDF/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1
  3334 ;;      Params:         0       0       0
  3335 ;;      Locals:         0       0       0
  3336 ;;      Temps:          0       0       0
  3337 ;;      Totals:         0       0       0
  3338 ;;Total ram usage:        0 bytes
  3339 ;; Hardware stack levels used:    1
  3340 ;; Hardware stack levels required when called:    1
  3341 ;; This function calls:
  3342 ;;		Nothing
  3343 ;; This function is called by:
  3344 ;;		_main
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347  0437                     _int_init:	
  3348                           
  3349                           ;sysinit.c: 72: INTCON = 0B00000000;
  3350                           
  3351                           ; Regs used in _int_init: [status,2]
  3352  0437  018B               	clrf	11	;volatile
  3353                           
  3354                           ;sysinit.c: 73: PIE1 = 0B00000000;
  3355  0438  018C               	clrf	12	;volatile
  3356                           
  3357                           ;sysinit.c: 74: PIR1 = 0B00000000;
  3358  0439  1283               	bcf	3,5	;RP0=0, select bank0
  3359  043A  018C               	clrf	12	;volatile
  3360                           
  3361                           ;sysinit.c: 87: T0IF = 0;
  3362  043B  110B               	bcf	11,2
  3363                           
  3364                           ;sysinit.c: 88: T0IE = 0;
  3365  043C  128B               	bcf	11,5
  3366                           
  3367                           ;sysinit.c: 92: TMR2IF = 0;
  3368  043D  108C               	bcf	12,1
  3369                           
  3370                           ;sysinit.c: 93: TMR2IE = 1;
  3371  043E  1683               	bsf	3,5	;RP0=1, select bank1
  3372  043F  148C               	bsf	12,1
  3373                           
  3374                           ;sysinit.c: 99: PEIE = 0;
  3375  0440  130B               	bcf	11,6
  3376                           
  3377                           ;sysinit.c: 101: GIE = 1;
  3378  0441  178B               	bsf	11,7
  3379  0442  0008               	return
  3380  0443                     __end_of_int_init:	
  3381                           
  3382                           	psect	text502
  3383  046B                     __ptext502:	
  3384 ;; =============== function _int_init ends ============
  3385                           
  3386                           
  3387 ;; *************** function _timer_init *****************
  3388 ;; Defined at:
  3389 ;;		line 44 in file "sysinit.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;		None               void
  3396 ;; Registers used:
  3397 ;;		wreg
  3398 ;; Tracked objects:
  3399 ;;		On entry : 20/20
  3400 ;;		On exit  : 20/20
  3401 ;;		Unchanged: FFFDF/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1
  3403 ;;      Params:         0       0       0
  3404 ;;      Locals:         0       0       0
  3405 ;;      Temps:          0       0       0
  3406 ;;      Totals:         0       0       0
  3407 ;;Total ram usage:        0 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; Hardware stack levels required when called:    1
  3410 ;; This function calls:
  3411 ;;		Nothing
  3412 ;; This function is called by:
  3413 ;;		_main
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416  046B                     _timer_init:	
  3417                           
  3418                           ;sysinit.c: 46: OPTION = 0B00000011;
  3419                           
  3420                           ; Regs used in _timer_init: [wreg]
  3421  046B  3003               	movlw	3
  3422  046C  0081               	movwf	1	;volatile
  3423  046D  0008               	return
  3424  046E                     __end_of_timer_init:	
  3425                           
  3426                           	psect	text503
  3427  041A                     __ptext503:	
  3428 ;; =============== function _timer_init ends ============
  3429                           
  3430                           
  3431 ;; *************** function _gpio_init *****************
  3432 ;; Defined at:
  3433 ;;		line 32 in file "sysinit.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;		None               void
  3440 ;; Registers used:
  3441 ;;		wreg, status,2
  3442 ;; Tracked objects:
  3443 ;;		On entry : 20/20
  3444 ;;		On exit  : 20/20
  3445 ;;		Unchanged: FFFDF/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1
  3447 ;;      Params:         0       0       0
  3448 ;;      Locals:         0       0       0
  3449 ;;      Temps:          0       0       0
  3450 ;;      Totals:         0       0       0
  3451 ;;Total ram usage:        0 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    1
  3454 ;; This function calls:
  3455 ;;		Nothing
  3456 ;; This function is called by:
  3457 ;;		_main
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460  041A                     _gpio_init:	
  3461                           
  3462                           ;sysinit.c: 34: PORTA = 0B00000000;
  3463                           
  3464                           ; Regs used in _gpio_init: [wreg+status,2]
  3465  041A  1283               	bcf	3,5	;RP0=0, select bank0
  3466  041B  0185               	clrf	5	;volatile
  3467                           
  3468                           ;sysinit.c: 35: TRISA = 0B01110011;
  3469  041C  3073               	movlw	115
  3470  041D  1683               	bsf	3,5	;RP0=1, select bank1
  3471  041E  0085               	movwf	5	;volatile
  3472                           
  3473                           ;sysinit.c: 36: WPUA = 0B10000000;
  3474  041F  3080               	movlw	128
  3475  0420  0095               	movwf	21	;volatile
  3476                           
  3477                           ;sysinit.c: 37: PORTC = 0B00000010;
  3478  0421  3002               	movlw	2
  3479  0422  1283               	bcf	3,5	;RP0=0, select bank0
  3480  0423  0087               	movwf	7	;volatile
  3481                           
  3482                           ;sysinit.c: 38: TRISC = 0B11111110;
  3483  0424  30FE               	movlw	254
  3484  0425  1683               	bsf	3,5	;RP0=1, select bank1
  3485  0426  0087               	movwf	7	;volatile
  3486                           
  3487                           ;sysinit.c: 39: WPUC = 0B00000000;
  3488  0427  0193               	clrf	19	;volatile
  3489  0428  0008               	return
  3490  0429                     __end_of_gpio_init:	
  3491                           
  3492                           	psect	text504
  3493  0464                     __ptext504:	
  3494 ;; =============== function _gpio_init ends ============
  3495                           
  3496                           
  3497 ;; *************** function _ISR *****************
  3498 ;; Defined at:
  3499 ;;		line 89 in file "MAIN.C"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;		None
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;		None
  3504 ;; Return value:  Size  Location     Type
  3505 ;;		None               void
  3506 ;; Registers used:
  3507 ;;		None
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: FFFFF/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1
  3513 ;;      Params:         0       0       0
  3514 ;;      Locals:         0       0       0
  3515 ;;      Temps:          2       0       0
  3516 ;;      Totals:         2       0       0
  3517 ;;Total ram usage:        2 bytes
  3518 ;; Hardware stack levels used:    1
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		Interrupt level 1
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525  0464                     _ISR:	
  3526  0464  0871               	movf	??_ISR+1,w
  3527  0465  008A               	movwf	10
  3528  0466  0E70               	swapf	??_ISR^(0+-128),w
  3529  0467  0083               	movwf	3
  3530  0468  0EFE               	swapf	126,f
  3531  0469  0E7E               	swapf	126,w
  3532  046A  0009               	retfie
  3533  046B                     __end_of_ISR:	
  3534                           
  3535                           	psect	intentry
  3536  0004                     __pintentry:	
  3537                           ; Regs used in _ISR: []
  3538                           
  3539  0004                     interrupt_function:	
  3540  007E                     saved_w	set	btemp
  3541  0004  00FE               	movwf	btemp
  3542  0005  0E03               	swapf	3,w
  3543  0006  00F0               	movwf	??_ISR
  3544  0007  080A               	movf	10,w
  3545  0008  00F1               	movwf	??_ISR+1
  3546  0009  2C64               	ljmp	_ISR
  3547                           
  3548                           	psect	text505
  3549  0000                     __ptext505:	
  3550 ;; =============== function _ISR ends ============
  3551                           
  3552  007E                     btemp	set	126	;btemp
  3553  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Sat Feb 22 11:47:49 2020

                         pc 0002              ___bmul@product 0073                          _RD 04E0  
                        _WR 04E8                          fsr 0004                         _C1R 08CA  
                       _C2R 08D2                         l790 0000                         l793 0000  
                       l787 0451                         l796 0000                         l799 0000  
                       _GIE 005F                         _RA3 002B                         _RC0 0038  
                       _RA5 002D                         _HTS 047A                         _ISR 0464  
                       _SR0 0CF6                         _SR1 0CF7                         _VR0 08C0  
                       u925 0331                         _VR1 08C1                         _VR2 08C2  
                       _VR3 08C3                         _VRR 08C5                         fsr0 0004  
                       indf 0000            get_RFID@even_col 004A            get_RFID@even_row 004B  
               main@idState 0055                        S6618 045D                        ?_ISR 0070  
                      _C1OE 08CD                        l1600 02CE                        l1603 0000  
                      _C2OE 08D5                        _C1ON 08CF                        l1609 0000  
                      l4131 0000                        l4203 0276                        l4140 0000  
                      _C2ON 08D7                        l4205 027D                        l4119 0000  
                      l1594 0000                        l2459 0029                        l1588 0000  
                      l6020 0000                        l4156 0000                        l4148 0000  
                      l1597 02BF                        l6006 0341                        l6030 0000  
                      l6022 0000                        l3294 0314                        l6110 0000  
                      l6102 0000                        l2478 0075                        l6040 0336  
                      l6032 0000                        l6024 0000                        l3296 0319  
                      l6112 0391                        l6120 0000                        l6200 0054  
                      l3297 0000                        l6026 0000                        l6050 0000  
                      l6106 0000                        l6130 02C3                        l6210 0000  
                      l6202 0000                        l4178 022D                        l2499 00D5  
                      l6060 0000                        l6052 0000                        l6044 0000  
                      l6116 0000                        l6124 0000                        l6132 0000  
                      l6300 00D8                        l6212 006A                        l6204 0057  
                      l6140 0000                        l6038 0321                        l6062 0000  
                      l6054 0000                        l6046 0000                        l6070 0000  
                      l6118 0000                        l6126 03EC                        l6134 0000  
                      l6302 0000                        l6222 0000                        l6214 0000  
                      l6142 0000                        l6064 0000                        l6056 0000  
                      l6048 0000                        l6072 0000                        l6136 02D3  
                      l6128 0000                        l6312 00E3                        l6216 0000  
                      l6208 0061                        l6224 0079                        l6232 002C  
                      l6144 000E                        l6400 0000                        l6066 0000  
                      l6058 0000                        l6074 0000                        l6138 0000  
                      l6322 00ED                        l6314 0000                        l6250 0000  
                      l6234 0084                        l6226 0000                        l6162 0000  
                      l6154 0000                        l6146 0000                        l6068 0000  
                      l6084 0000                        l6076 0000                        l6092 0000  
                      l6340 0000                        l6324 0000                        l6316 0000  
                      l6260 009C                        l6228 007E                        l6404 0000  
                      l6412 03C4                        l6420 0000                        l6500 0000  
                      l6086 0000                        l6078 042B                        l6094 0000  
                      l6350 0000                        l6342 0129                        l6334 0000  
                      l6326 0000                        l6262 0000                        l6246 0088  
                      l6190 0049                        l6174 0031                        l6166 0000  
                      l6406 0000                        l6422 0000                        l6414 0000  
                      l6510 0000                        l6502 01D0                        l4911 0000  
                      l6096 0000                        l6344 0000                        l6280 00B7  
                      l6264 00A5                        l6248 0000                        l6176 0000  
                      l6408 0000                        l6424 0000                        l6416 0000  
                      l6432 0000                        l6520 0000                        l6512 0000  
                      l6440 0000                        l6098 037E                        l6346 0000  
                      l6338 011F                        l6290 0000                        l6274 00B0  
                      l6194 0000                        l6186 0040                        l6362 0000  
                      l6426 0000                        l6418 0000                        l6434 02F0  
                      l6530 0203                        l6514 01E5                        l6450 0000  
                      l6442 0000                        l4908 0384                        l6348 0000  
                      l6292 0000                        l6284 00C1                        l6276 0000  
                      l6268 0000                        l6188 0000                        l6428 0000  
                      l6540 0000                        l6524 0000                        l6508 0000  
                      l6452 0000                        l6444 0000                        l6436 0000  
                      l6286 0000                        l6278 0000                        l6366 03FC  
                      l6382 0000                        l6374 0395                        l6550 0000  
                      l6542 0000                        l6526 0000                        l6470 0000  
                      l6462 0187                        l6454 0000                        l6446 0000  
                      l6438 0000                        l6288 00CA                        l6368 0000  
                      l6392 0000                        l6536 0000                        l6544 021D  
                      l6528 01FE                        l6480 01AB                        l6472 0000  
                      l6552 023A                        l6464 0000                        l6456 0000  
                      l6448 0000                        l6298 0000                        l6394 03DA  
                      l6562 0255                        l6570 0266                        l6554 0000  
                      l6490 01BC                        l6482 0000                        l6474 019E  
                      l6466 0000                        l6458 0000                        l4875 0000  
                      l6388 0000                        l6396 0000                        l6580 027E  
                      l6564 025B                        l6572 0271                        l6556 0247  
                      l6492 0000                        l6484 0000                        l6548 0222  
                      l6468 0193                        l6398 0000                        l6566 0261  
                      l6486 0000                        l5960 0000                        l6576 0277  
                      l6496 0000                        l6488 0000                        l5962 0000  
                      l5954 0000                        l5970 0000                        l6498 0000  
