

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Mar 24 15:34:17 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2160                           
  2161                           ;rfid125.c: 131: }
  2162                           ;rfid125.c: 132: if(even_row & 0x01)
  2163  0101  184B               	btfsc	get_RFID@even_row,0
  2164  0102  3400               	retlw	0
  2165                           
  2166                           ;rfid125.c: 135: }
  2167                           ;rfid125.c: 137: RF_serial_55bits[ii] <<= 3;
  2168  0103  0851               	movf	get_RFID@ii,w
  2169  0104  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2170  0105  0084               	movwf	4
  2171  0106  0D80               	rlf	0,f
  2172  0107  0D80               	rlf	0,f
  2173  0108  0D00               	rlf	0,w
  2174  0109  39F8               	andlw	248
  2175  010A  0080               	movwf	0
  2176                           
  2177                           ;rfid125.c: 139: i = RF_serial_55bits[ii];
  2178  010B  0851               	movf	get_RFID@ii,w
  2179  010C  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2180  010D  0084               	movwf	4
  2181  010E  0800               	movf	0,w
  2182  010F  00CD               	movwf	get_RFID@i
  2183                           
  2184                           ;rfid125.c: 140: if( 0==ii%2 )
  2185  0110  1851               	btfsc	get_RFID@ii,0
  2186  0111  291F               	goto	l6291
  2187                           
  2188                           ;rfid125.c: 141: {
  2189                           ;rfid125.c: 142: keyID[ii/2] = (i & 0xF0);
  2190  0112  1003               	clrc
  2191  0113  0C51               	rrf	get_RFID@ii,w
  2192  0114  3E5D               	addlw	_keyID& (0+255)
  2193  0115  0084               	movwf	4
  2194  0116  084D               	movf	get_RFID@i,w
  2195  0117  0080               	movwf	0
  2196  0118  1003               	clrc
  2197  0119  0C51               	rrf	get_RFID@ii,w
  2198  011A  3E5D               	addlw	_keyID& (0+255)
  2199  011B  0084               	movwf	4
  2200  011C  30F0               	movlw	240
  2201  011D  0580               	andwf	0,f
  2202                           
  2203                           ;rfid125.c: 143: }
  2204  011E  2929               	goto	l6295
  2205  011F                     l6291:	
  2206  011F  300F               	movlw	15
  2207                           
  2208                           ;rfid125.c: 144: else
  2209                           ;rfid125.c: 145: {
  2210                           ;rfid125.c: 146: i >>=4;
  2211  0120  0ECD               	swapf	get_RFID@i,f
  2212  0121  05CD               	andwf	get_RFID@i,f
  2213                           
  2214                           ;rfid125.c: 147: keyID[ii/2] |= (i & 0x0F);
  2215  0122  1003               	clrc
  2216  0123  0C51               	rrf	get_RFID@ii,w
  2217  0124  3E5D               	addlw	_keyID& (0+255)
  2218  0125  0084               	movwf	4
  2219  0126  084D               	movf	get_RFID@i,w
  2220  0127  390F               	andlw	15
  2221  0128  0480               	iorwf	0,f
  2222  0129                     l6295:	
  2223                           
  2224                           ;rfid125.c: 148: }
  2225                           ;rfid125.c: 149: even_col ^= RF_serial_55bits[ii];
  2226  0129  0851               	movf	get_RFID@ii,w
  2227  012A  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2228  012B  0084               	movwf	4
  2229  012C  0800               	movf	0,w
  2230  012D  06CA               	xorwf	get_RFID@even_col,f
  2231  012E  300A               	movlw	10
  2232  012F  0AD1               	incf	get_RFID@ii,f
  2233  0130  0251               	subwf	get_RFID@ii,w
  2234  0131  1C03               	skipc
  2235  0132  28E3               	goto	l6265
  2236                           
  2237                           ;rfid125.c: 150: }
  2238                           ;rfid125.c: 151: RF_serial_55bits[10] <<= 3;
  2239  0133  0DC8               	rlf	get_RFID@RF_serial_55bits+10,f
  2240  0134  0DC8               	rlf	get_RFID@RF_serial_55bits+10,f
  2241  0135  0D48               	rlf	get_RFID@RF_serial_55bits+10,w
  2242  0136  39F8               	andlw	248
  2243  0137  00C8               	movwf	get_RFID@RF_serial_55bits+10
  2244  0138  30F0               	movlw	240
  2245                           
  2246                           ;rfid125.c: 152: keyID[0] =0x00;
  2247  0139  01DD               	clrf	_keyID
  2248                           
  2249                           ;rfid125.c: 153: if(((RF_serial_55bits[10] & 0xf0)==(even_col & 0xf0)) && (0==(RF_serial
      +                          _55bits[10]&0x08)))
  2250  013A  054A               	andwf	get_RFID@even_col,w
  2251  013B  00F7               	movwf	??_get_RFID
  2252  013C  0848               	movf	get_RFID@RF_serial_55bits+10,w
  2253  013D  39F0               	andlw	240
  2254  013E  0677               	xorwf	??_get_RFID,w
  2255  013F  1903               	btfsc	3,2
  2256  0140  19C8               	btfsc	get_RFID@RF_serial_55bits+10,3
  2257  0141  3400               	retlw	0
  2258                           
  2259                           ;rfid125.c: 154: {
  2260                           ;rfid125.c: 156: return 1;
  2261  0142  3401               	retlw	1
  2262  0143                     __end_of_get_RFID:	
  2263  0143                     PL2:	
  2264  0143  0873               	movf	?_timerOut+1,w
  2265  0144  00D0               	movwf	get_RFID@timeOutVal+1
  2266  0145  0872               	movf	?_timerOut,w
  2267  0146  00CF               	movwf	get_RFID@timeOutVal
  2268  0147  0450               	iorwf	get_RFID@timeOutVal+1,w
  2269  0148  0008               	return
  2270  0149                     PL4:	
  2271  0149  084D               	movf	get_RFID@i,w
  2272  014A  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2273  014B  0084               	movwf	4
  2274  014C  1383               	bcf	3,7	;select IRP bank0
  2275  014D  1003               	clrc
  2276  014E  0D80               	rlf	0,f
  2277  014F  0008               	return
  2278  0150                     PL5:	
  2279  0150  3096               	movlw	150
  2280  0151  00F2               	movwf	?_timerOut
  2281  0152  01F3               	clrf	?_timerOut+1
  2282  0153  084E               	movf	get_RFID@flag_RFID_last,w
  2283  0154  0008               	return
  2284                           
  2285                           	psect	text442
  2286  0284                     __ptext442:	
  2287 ;; =============== function _get_RFID ends ============
  2288                           
  2289                           
  2290 ;; *************** function _eepromWriteByte *****************
  2291 ;; Defined at:
  2292 ;;		line 26 in file "ms82_eeprom.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  EEAddr          1    wreg     unsigned char 
  2295 ;;  EEData          1    2[COMMON] unsigned char 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  EEAddr          1    5[COMMON] unsigned char 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;		None               void
  2300 ;; Registers used:
  2301 ;;		wreg
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/20
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1
  2307 ;;      Params:         1       0       0
  2308 ;;      Locals:         1       0       0
  2309 ;;      Temps:          2       0       0
  2310 ;;      Totals:         4       0       0
  2311 ;;Total ram usage:        4 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_eepromWriteBlock
  2318 ;;		_main
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321  0284                     _eepromWriteByte:	
  2322                           
  2323                           ; Regs used in _eepromWriteByte: [wreg]
  2324                           ;eepromWriteByte@EEAddr stored from wreg
  2325  0284  00F5               	movwf	eepromWriteByte@EEAddr
  2326                           
  2327                           ;ms82_eeprom.c: 27: GIE = 0;
  2328  0285  138B               	bcf	11,7
  2329  0286                     l1597:	
  2330                           ;ms82_eeprom.c: 29: {
  2331                           ;ms82_eeprom.c: 30: while(GIE) asm("clrwdt");
  2332                           
  2333  0286  1F8B               	btfss	11,7
  2334  0287  2A8A               	goto	l6083
  2335  0288  0064               	clrwdt	;#
  2336  0289  2A86               	goto	l1597
  2337  028A                     l6083:	
  2338                           
  2339                           ;ms82_eeprom.c: 31: EEADR = EEAddr;
  2340  028A  0875               	movf	eepromWriteByte@EEAddr,w
  2341  028B  1683               	bsf	3,5	;RP0=1, select bank1
  2342  028C  009B               	movwf	27	;volatile
  2343                           
  2344                           ;ms82_eeprom.c: 32: EEDAT = EEData;
  2345  028D  0872               	movf	eepromWriteByte@EEData,w
  2346  028E  009A               	movwf	26	;volatile
  2347  028F  3034               	movlw	52
  2348                           
  2349                           ;ms82_eeprom.c: 33: EEIF = 0;
  2350  0290  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0291  138C               	bcf	12,7
  2352                           
  2353                           ;ms82_eeprom.c: 34: EECON1 = 0x34;
  2354  0292  1683               	bsf	3,5	;RP0=1, select bank1
  2355  0293  009C               	movwf	28	;volatile
  2356                           
  2357                           ;ms82_eeprom.c: 35: WR = 1;
  2358  0294  141D               	bsf	29,0
  2359  0295                     l1600:	
  2360                           ;ms82_eeprom.c: 36: while(WR) asm("clrwdt");
  2361                           
  2362  0295  1683               	bsf	3,5	;RP0=1, select bank1
  2363  0296  1C1D               	btfss	29,0
  2364  0297  2A9A               	goto	l6089
  2365  0298  0064               	clrwdt	;#
  2366  0299  2A95               	goto	l1600
  2367  029A                     l6089:	
  2368                           
  2369                           ;ms82_eeprom.c: 37: _delay((unsigned long)((2)*(8000000/4000.0)));
  2370  029A  3006               	movlw	6
  2371  029B  00F4               	movwf	??_eepromWriteByte+1
  2372  029C  3030               	movlw	48
  2373  029D  00F3               	movwf	??_eepromWriteByte
  2374  029E                     u1687:	
  2375  029E  0BF3               	decfsz	??_eepromWriteByte,f
  2376  029F  2A9E               	goto	u1687
  2377  02A0  0BF4               	decfsz	??_eepromWriteByte+1,f
  2378  02A1  2A9E               	goto	u1687
  2379  02A2  0064               	clrwdt
  2380                           
  2381                           ;ms82_eeprom.c: 38: }
  2382                           ;ms82_eeprom.c: 39: GIE = 1;
  2383  02A3  178B               	bsf	11,7
  2384  02A4  0008               	return
  2385  02A5                     __end_of_eepromWriteByte:	
  2386                           
  2387                           	psect	text443
  2388  039C                     __ptext443:	
  2389 ;; =============== function _eepromWriteByte ends ============
  2390                           
  2391                           
  2392 ;; *************** function _eepromReadBlock *****************
  2393 ;; Defined at:
  2394 ;;		line 18 in file "ms82_eeprom.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;  addStart        1    wreg     unsigned char 
  2397 ;;  buff            1    4[COMMON] PTR unsigned char 
  2398 ;;		 -> buffTag(25), 
  2399 ;;  len             1    5[COMMON] unsigned char 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  addStart        1    7[COMMON] unsigned char 
  2402 ;;  i               1    8[COMMON] unsigned char 
  2403 ;; Return value:  Size  Location     Type
  2404 ;;		None               void
  2405 ;; Registers used:
  2406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/20
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: FFEDF/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1
  2412 ;;      Params:         2       0       0
  2413 ;;      Locals:         2       0       0
  2414 ;;      Temps:          1       0       0
  2415 ;;      Totals:         5       0       0
  2416 ;;Total ram usage:        5 bytes
  2417 ;; Hardware stack levels used:    1
  2418 ;; Hardware stack levels required when called:    2
  2419 ;; This function calls:
  2420 ;;		_eepromReadByte
  2421 ;; This function is called by:
  2422 ;;		_main
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425  039C                     _eepromReadBlock:	
  2426                           
  2427                           ; Regs used in _eepromReadBlock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2428                           ;eepromReadBlock@addStart stored from wreg
  2429  039C  00F7               	movwf	eepromReadBlock@addStart
  2430                           
  2431                           ;ms82_eeprom.c: 19: unsigned char i;
  2432                           ;ms82_eeprom.c: 20: for(i=0;i<len;i++){
  2433  039D  01F8               	clrf	eepromReadBlock@i
  2434  039E                     l6079:	
  2435  039E  0875               	movf	eepromReadBlock@len,w
  2436  039F  0278               	subwf	eepromReadBlock@i,w
  2437  03A0  1803               	btfsc	3,0
  2438  03A1  0008               	return
  2439                           
  2440                           ;ms82_eeprom.c: 21: buff[i] = eepromReadByte(addStart+i);
  2441  03A2  0878               	movf	eepromReadBlock@i,w
  2442  03A3  0774               	addwf	eepromReadBlock@buff,w
  2443  03A4  00F6               	movwf	??_eepromReadBlock
  2444  03A5  0084               	movwf	4
  2445  03A6  0878               	movf	eepromReadBlock@i,w
  2446  03A7  0777               	addwf	eepromReadBlock@addStart,w
  2447  03A8  23F7               	fcall	_eepromReadByte
  2448  03A9  1383               	bcf	3,7	;select IRP bank0
  2449  03AA  0080               	movwf	0
  2450  03AB  0AF8               	incf	eepromReadBlock@i,f
  2451  03AC  2B9E               	goto	l6079
  2452  03AD                     __end_of_eepromReadBlock:	
  2453                           
  2454                           	psect	text444
  2455  03EF                     __ptext444:	
  2456 ;; =============== function _eepromReadBlock ends ============
  2457                           
  2458                           
  2459 ;; *************** function _sys_init *****************
  2460 ;; Defined at:
  2461 ;;		line 3 in file "sysinit.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;		None               void
  2468 ;; Registers used:
  2469 ;;		wreg
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 20/20
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1
  2475 ;;      Params:         0       0       0
  2476 ;;      Locals:         0       0       0
  2477 ;;      Temps:          0       0       0
  2478 ;;      Totals:         0       0       0
  2479 ;;Total ram usage:        0 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    1
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_main
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488  03EF                     _sys_init:	
  2489                           
  2490                           ;sysinit.c: 21: OSCCON = 0B01100001;
  2491                           
  2492                           ; Regs used in _sys_init: [wreg]
  2493  03EF  3061               	movlw	97
  2494  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  2495  03F1  008F               	movwf	15	;volatile
  2496                           
  2497                           ;sysinit.c: 22: _nop();
  2498  03F2  0000               	nop
  2499  03F3                     l787:	
  2500                           ;sysinit.c: 28: while(HTS==0);
  2501                           
  2502  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2503  03F4  190F               	btfsc	15,2
  2504  03F5  0008               	return
  2505  03F6  2BF3               	goto	l787
  2506  03F7                     __end_of_sys_init:	
  2507                           
  2508                           	psect	text445
  2509  033F                     __ptext445:	
  2510 ;; =============== function _sys_init ends ============
  2511                           
  2512                           
  2513 ;; *************** function ___lbdiv *****************
  2514 ;; Defined at:
  2515 ;;		line 5 in file "D:\OneDrive\SmarRF\MCU\MC82\IDE\ORIGINIDE_V2.0.9\Program Files (x86)\HI-TECH Software\PICC\9.83\sour
      +ces\lbdiv.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;  dividend        1    wreg     unsigned char 
  2518 ;;  divisor         1    2[COMMON] unsigned char 
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;  dividend        1    3[COMMON] unsigned char 
  2521 ;;  quotient        1    5[COMMON] unsigned char 
  2522 ;;  counter         1    4[COMMON] unsigned char 
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      unsigned char 
  2525 ;; Registers used:
  2526 ;;		wreg, status,2, status,0
  2527 ;; Tracked objects:
  2528 ;;		On entry : 20/0
  2529 ;;		On exit  : 20/0
  2530 ;;		Unchanged: FFFDF/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1
  2532 ;;      Params:         1       0       0
  2533 ;;      Locals:         3       0       0
  2534 ;;      Temps:          0       0       0
  2535 ;;      Totals:         4       0       0
  2536 ;;Total ram usage:        4 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; Hardware stack levels required when called:    1
  2539 ;; This function calls:
  2540 ;;		Nothing
  2541 ;; This function is called by:
  2542 ;;		_get_RFID
  2543 ;;		_id_search
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546  033F                     ___lbdiv:	
  2547                           
  2548                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  2549                           ;___lbdiv@dividend stored from wreg
  2550  033F  00F3               	movwf	___lbdiv@dividend
  2551  0340  01F5               	clrf	___lbdiv@quotient
  2552  0341  0872               	movf	___lbdiv@divisor,w
  2553  0342  1903               	btfsc	3,2
  2554  0343  2B58               	goto	l6065
  2555  0344  01F4               	clrf	___lbdiv@counter
  2556  0345                     l6051:	
  2557  0345  0AF4               	incf	___lbdiv@counter,f
  2558  0346  1BF2               	btfsc	___lbdiv@divisor,7
  2559  0347  2B4B               	goto	l4903
  2560  0348  1003               	clrc
  2561  0349  0DF2               	rlf	___lbdiv@divisor,f
  2562  034A  2B45               	goto	l6051
  2563  034B                     l4903:	
  2564  034B  1003               	clrc
  2565  034C  0DF5               	rlf	___lbdiv@quotient,f
  2566  034D  0872               	movf	___lbdiv@divisor,w
  2567  034E  0273               	subwf	___lbdiv@dividend,w
  2568  034F  1C03               	skipc
  2569  0350  2B55               	goto	L3
  2570  0351  0872               	movf	___lbdiv@divisor,w
  2571  0352  02F3               	subwf	___lbdiv@dividend,f
  2572  0353  1475               	bsf	___lbdiv@quotient,0
  2573  0354  1003               	clrc
  2574  0355                     L3:	
  2575  0355  0CF2               	rrf	___lbdiv@divisor,f
  2576  0356  0BF4               	decfsz	___lbdiv@counter,f
  2577  0357  2B4B               	goto	l4903
  2578  0358                     l6065:	
  2579  0358  0875               	movf	___lbdiv@quotient,w
  2580  0359  0008               	return
  2581  035A                     __end_of___lbdiv:	
  2582                           
  2583                           	psect	text446
  2584  03CB                     __ptext446:	
  2585 ;; =============== function ___lbdiv ends ============
  2586                           
  2587                           
  2588 ;; *************** function ___bmul *****************
  2589 ;; Defined at:
  2590 ;;		line 3 in file "D:\OneDrive\SmarRF\MCU\MC82\IDE\ORIGINIDE_V2.0.9\Program Files (x86)\HI-TECH Software\PICC\9.83\sour
      +ces\bmul.c"
  2591 ;; Parameters:    Size  Location     Type
  2592 ;;  multiplier      1    wreg     unsigned char 
  2593 ;;  multiplicand    1    2[COMMON] unsigned char 
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;  multiplier      1    4[COMMON] unsigned char 
  2596 ;;  product         1    3[COMMON] unsigned char 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      unsigned char 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0
  2601 ;; Tracked objects:
  2602 ;;		On entry : 20/0
  2603 ;;		On exit  : 20/0
  2604 ;;		Unchanged: FFFDF/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1
  2606 ;;      Params:         1       0       0
  2607 ;;      Locals:         2       0       0
  2608 ;;      Temps:          0       0       0
  2609 ;;      Totals:         3       0       0
  2610 ;;Total ram usage:        3 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    1
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_id_replate
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619  03CB                     ___bmul:	
  2620                           
  2621                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2622                           ;___bmul@multiplier stored from wreg
  2623  03CB  00F4               	movwf	___bmul@multiplier
  2624  03CC  01F3               	clrf	___bmul@product
  2625  03CD                     l6031:	
  2626  03CD  0872               	movf	___bmul@multiplicand,w
  2627  03CE  1874               	btfsc	___bmul@multiplier,0
  2628  03CF  07F3               	addwf	___bmul@product,f
  2629  03D0  1003               	clrc
  2630  03D1  0DF2               	rlf	___bmul@multiplicand,f
  2631  03D2  1003               	clrc
  2632  03D3  0CF4               	rrf	___bmul@multiplier,f
  2633  03D4  08F4               	movf	___bmul@multiplier,f
  2634  03D5  1D03               	skipz
  2635  03D6  2BCD               	goto	l6031
  2636  03D7  0873               	movf	___bmul@product,w
  2637  03D8  0008               	return
  2638  03D9                     __end_of___bmul:	
  2639                           
  2640                           	psect	text447
  2641  03E5                     __ptext447:	
  2642 ;; =============== function ___bmul ends ============
  2643                           
  2644                           
  2645 ;; *************** function _setState *****************
  2646 ;; Defined at:
  2647 ;;		line 152 in file "MAIN.C"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  stt             1    wreg     unsigned char 
  2650 ;;  _tOut           2    2[COMMON] unsigned int 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  stt             1    4[COMMON] unsigned char 
  2653 ;; Return value:  Size  Location     Type
  2654 ;;		None               void
  2655 ;; Registers used:
  2656 ;;		wreg, status,2
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/20
  2659 ;;		On exit  : 20/0
  2660 ;;		Unchanged: FFFDF/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1
  2662 ;;      Params:         2       0       0
  2663 ;;      Locals:         1       0       0
  2664 ;;      Temps:          0       0       0
  2665 ;;      Totals:         3       0       0
  2666 ;;Total ram usage:        3 bytes
  2667 ;; Hardware stack levels used:    1
  2668 ;; Hardware stack levels required when called:    1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_main
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675  03E5                     _setState:	
  2676                           
  2677                           ; Regs used in _setState: [wreg+status,2]
  2678                           ;setState@stt stored from wreg
  2679  03E5  00F4               	movwf	setState@stt
  2680                           
  2681                           ;MAIN.C: 154: mtState = stt;
  2682  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2683  03E7  00DC               	movwf	_mtState
  2684                           
  2685                           ;MAIN.C: 155: timeTick = 0;
  2686  03E8  01DA               	clrf	_timeTick
  2687  03E9  01DB               	clrf	_timeTick+1
  2688                           
  2689                           ;MAIN.C: 156: timeOut = _tOut;
  2690  03EA  0873               	movf	setState@_tOut+1,w
  2691  03EB  00D9               	movwf	_timeOut+1
  2692  03EC  0872               	movf	setState@_tOut,w
  2693  03ED  00D8               	movwf	_timeOut
  2694  03EE  0008               	return
  2695  03EF                     __end_of_setState:	
  2696                           
  2697                           	psect	text448
  2698  02C4                     __ptext448:	
  2699 ;; =============== function _setState ends ============
  2700                           
  2701                           
  2702 ;; *************** function _SET_EPWM_ON *****************
  2703 ;; Defined at:
  2704 ;;		line 11 in file "ms82_pwm.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;		None               void
  2711 ;; Registers used:
  2712 ;;		wreg, status,2
  2713 ;; Tracked objects:
  2714 ;;		On entry : 20/20
  2715 ;;		On exit  : 20/20
  2716 ;;		Unchanged: FFE00/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1
  2718 ;;      Params:         0       0       0
  2719 ;;      Locals:         0       0       0
  2720 ;;      Temps:          0       0       0
  2721 ;;      Totals:         0       0       0
  2722 ;;Total ram usage:        0 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    1
  2725 ;; This function calls:
  2726 ;;		Nothing
  2727 ;; This function is called by:
  2728 ;;		_main
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731  02C4                     _SET_EPWM_ON:	
  2732                           
  2733                           ;ms82_pwm.c: 12: TRISC |= 0B00100000;
  2734                           
  2735                           ; Regs used in _SET_EPWM_ON: [wreg+status,2]
  2736  02C4  1687               	bsf	7,5	;volatile
  2737                           
  2738                           ;ms82_pwm.c: 13: T2CON0 = 0B00000001;
  2739  02C5  3001               	movlw	1
  2740  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2741  02C7  0092               	movwf	18	;volatile
  2742                           
  2743                           ;ms82_pwm.c: 14: T2CON1 = 0B00000000;
  2744  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  2745  02C9  019E               	clrf	30	;volatile
  2746                           
  2747                           ;ms82_pwm.c: 15: PR2H = 0;
  2748  02CA  0192               	clrf	18	;volatile
  2749                           
  2750                           ;ms82_pwm.c: 16: PR2L = 7;
  2751  02CB  3007               	movlw	7
  2752  02CC  0091               	movwf	17	;volatile
  2753                           
  2754                           ;ms82_pwm.c: 17: P1ADTH = 0;
  2755  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2756  02CE  0194               	clrf	20	;volatile
  2757                           
  2758                           ;ms82_pwm.c: 18: P1ADTL = 4;
  2759  02CF  3004               	movlw	4
  2760  02D0  008E               	movwf	14	;volatile
  2761                           
  2762                           ;ms82_pwm.c: 20: P1OE = 0B00000001;
  2763  02D1  3001               	movlw	1
  2764  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2765  02D3  0090               	movwf	16	;volatile
  2766                           
  2767                           ;ms82_pwm.c: 21: P1POL = 0B00000000;
  2768  02D4  0199               	clrf	25	;volatile
  2769                           
  2770                           ;ms82_pwm.c: 22: P1CON = 0B00000000;
  2771  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2772  02D6  0196               	clrf	22	;volatile
  2773                           
  2774                           ;ms82_pwm.c: 24: TMR2H = 0;
  2775  02D7  0193               	clrf	19	;volatile
  2776                           
  2777                           ;ms82_pwm.c: 25: TMR2L = 0;
  2778  02D8  0191               	clrf	17	;volatile
  2779                           
  2780                           ;ms82_pwm.c: 26: TMR2IF = 0;
  2781  02D9  108C               	bcf	12,1
  2782                           
  2783                           ;ms82_pwm.c: 27: TMR2ON = 1;
  2784  02DA  1512               	bsf	18,2
  2785  02DB                     l3294:	
  2786                           ;ms82_pwm.c: 28: while(TMR2IF==0) asm("clrwdt");
  2787                           
  2788  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2789  02DC  188C               	btfsc	12,1
  2790  02DD  2AE0               	goto	l3296
  2791  02DE  0064               	clrwdt	;#
  2792  02DF  2ADB               	goto	l3294
  2793  02E0                     l3296:	
  2794                           
  2795                           ;ms82_pwm.c: 29: TRISC &= 0B11011111;
  2796  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2797  02E1  1287               	bcf	7,5	;volatile
  2798  02E2  0008               	return
  2799  02E3                     __end_of_SET_EPWM_ON:	
  2800                           
  2801                           	psect	text449
  2802  02E3                     __ptext449:	
  2803 ;; =============== function _SET_EPWM_ON ends ============
  2804                           
  2805                           
  2806 ;; *************** function _timerOut *****************
  2807 ;; Defined at:
  2808 ;;		line 6 in file "rfid125.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;  Logic           1    wreg     unsigned char 
  2811 ;;  time            2    2[COMMON] unsigned int 
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;  Logic           1    4[COMMON] unsigned char 
  2814 ;;  CurTimer        2    5[COMMON] unsigned int 
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  2    2[COMMON] unsigned int 
  2817 ;; Registers used:
  2818 ;;		wreg, status,2
  2819 ;; Tracked objects:
  2820 ;;		On entry : 20/0
  2821 ;;		On exit  : 20/0
  2822 ;;		Unchanged: FFFDF/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1
  2824 ;;      Params:         2       0       0
  2825 ;;      Locals:         3       0       0
  2826 ;;      Temps:          0       0       0
  2827 ;;      Totals:         5       0       0
  2828 ;;Total ram usage:        5 bytes
  2829 ;; Hardware stack levels used:    1
  2830 ;; Hardware stack levels required when called:    1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_get_RFID
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837  02E3                     _timerOut:	
  2838                           
  2839                           ; Regs used in _timerOut: [wreg+status,2]
  2840                           ;timerOut@Logic stored from wreg
  2841  02E3  00F4               	movwf	timerOut@Logic
  2842                           
  2843                           ;rfid125.c: 7: unsigned int CurTimer;
  2844                           ;rfid125.c: 8: T0ON = 0;
  2845  02E4  119F               	bcf	31,3
  2846                           
  2847                           ;rfid125.c: 9: TMR0 = 0;
